-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:122:17-51
	android:authorities
		INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:120:17-64
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:121:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:119:17-57
manifest
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:58:17-68
activity#com.sugarcoachpremium.ui.sign.view.SignActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:60:9-62:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:62:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:61:17-58
activity#com.sugarcoachpremium.ui.login.view.LoginActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:63:9-65:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:65:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:64:17-60
activity#com.sugarcoachpremium.ui.onboarding.view.OnBoardingActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:66:9-75
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:66:19-72
activity#com.sugarcoachpremium.ui.signEmail.view.SignEmailActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:67:9-69:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:69:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:68:17-68
activity#com.sugarcoachpremium.ui.daily.view.DailyActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:70:9-72:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:72:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:71:17-60
activity#com.sugarcoachpremium.ui.daily_detail.view.DailyDetailActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:73:9-75:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:75:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:74:17-73
activity#com.sugarcoachpremium.ui.profile.view.ProfileActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:76:9-78:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:78:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:77:17-64
activity#com.sugarcoachpremium.ui.config.view.ConfigActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:79:9-81:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:81:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:80:17-62
activity#com.sugarcoachpremium.ui.statistics.view.StatisticsActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:82:9-84:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:84:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:83:17-70
activity#com.sugarcoachpremium.ui.forgot.view.ForgotActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:85:9-87:62
	android:theme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:87:17-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:86:17-62
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:88:9-91:52
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c78689d4b689bb359e5cc996d1a61a3d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:20:9-23:66
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c78689d4b689bb359e5cc996d1a61a3d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:20:9-23:66
	android:label
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:91:17-49
	android:configChanges
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:90:17-100
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c78689d4b689bb359e5cc996d1a61a3d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:23:13-63
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:89:17-61
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:92:9-103:20
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c78689d4b689bb359e5cc996d1a61a3d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:25:9-39:20
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c78689d4b689bb359e5cc996d1a61a3d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:25:9-39:20
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:94:17-40
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:93:17-62
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:95:13-102:29
category#android.intent.category.DEFAULT
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:98:17-76
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:98:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:99:17-78
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:99:27-75
data
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:101:17-75
	android:scheme
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:101:23-72
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:105:9-107:59
	android:value
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:107:17-56
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:106:17-62
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:108:9-110:65
	android:value
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:110:17-62
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:109:17-60
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:111:9-113:40
	android:value
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:113:17-37
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:112:17-72
meta-data#com.facebook.sdk.AdvertiserIDCollectionEnabled
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:114:9-116:40
	android:value
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:116:17-37
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:115:17-78
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:123:13-125:62
	android:resource
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:125:21-59
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:124:21-71
uses-sdk
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\bfda16ea1b8cf4c9fc61fbea9336c0c8\transformed\jetified-submarine-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\bfda16ea1b8cf4c9fc61fbea9336c0c8\transformed\jetified-submarine-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:expandablelayout:1.0.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a077c8815cb7633d3d30c630562a910c\transformed\jetified-expandablelayout-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:expandablelayout:1.0.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a077c8815cb7633d3d30c630562a910c\transformed\jetified-expandablelayout-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:powerspinner:1.2.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\362ecd1880c0184e1ed2ec58b35bd396\transformed\jetified-powerspinner-1.2.7\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:powerspinner:1.2.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\362ecd1880c0184e1ed2ec58b35bd396\transformed\jetified-powerspinner-1.2.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.12.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d1837f7691d4612fd871ac58328585fa\transformed\jetified-viewbinding-8.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d1837f7691d4612fd871ac58328585fa\transformed\jetified-viewbinding-8.12.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.mazenrashed:DotsIndicatorWithoutViewpager:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\797ac1f96b7c9ff40a6fb70b5efede27\transformed\jetified-DotsIndicatorWithoutViewpager-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mazenrashed:DotsIndicatorWithoutViewpager:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\797ac1f96b7c9ff40a6fb70b5efede27\transformed\jetified-DotsIndicatorWithoutViewpager-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tiper:MaterialSpinner:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8cf933904edd680d5b4b77a7fcd0bb96\transformed\jetified-MaterialSpinner-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tiper:MaterialSpinner:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8cf933904edd680d5b4b77a7fcd0bb96\transformed\jetified-MaterialSpinner-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IslamKhSh:CardSlider:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1cfc189610f1e555855185fd6256c38e\transformed\jetified-CardSlider-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.IslamKhSh:CardSlider:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1cfc189610f1e555855185fd6256c38e\transformed\jetified-CardSlider-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.kushalgupta0565:ExpandableRecyclerView:1.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\23a423b3ca9d5520e6f6948d9f3c37ed\transformed\jetified-ExpandableRecyclerView-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.kushalgupta0565:ExpandableRecyclerView:1.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\23a423b3ca9d5520e6f6948d9f3c37ed\transformed\jetified-ExpandableRecyclerView-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [eu.bolt:screenshotty-rx:1.0.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84a2d6cf5ced5de239e472d3e4719b4e\transformed\jetified-screenshotty-rx-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [eu.bolt:screenshotty-rx:1.0.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84a2d6cf5ced5de239e472d3e4719b4e\transformed\jetified-screenshotty-rx-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Chrisvin:LiquidSwipe:1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3df356f9472ce2bd06a44e9dba4f0d57\transformed\jetified-LiquidSwipe-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Chrisvin:LiquidSwipe:1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3df356f9472ce2bd06a44e9dba4f0d57\transformed\jetified-LiquidSwipe-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-android-support:2.57] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\129729947f5cc20a45ea2bf3e6eca0e5\transformed\jetified-dagger-android-support-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android-support:2.57] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\129729947f5cc20a45ea2bf3e6eca0e5\transformed\jetified-dagger-android-support-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.facebook.android:facebook-login:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\2cb3014febf3860da03ebe02fa7b485a\transformed\jetified-facebook-login-18.1.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\2cb3014febf3860da03ebe02fa7b485a\transformed\jetified-facebook-login-18.1.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c78689d4b689bb359e5cc996d1a61a3d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c78689d4b689bb359e5cc996d1a61a3d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:13:5-44
MERGED from [com.github.andob:emojilike-android:beta3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1a029e12dc21587682782f500490e0a7\transformed\jetified-emojilike-android-beta3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.andob:emojilike-android:beta3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1a029e12dc21587682782f500490e0a7\transformed\jetified-emojilike-android-beta3\AndroidManifest.xml:7:5-9:41
MERGED from [com.aminography:primedatepicker:3.6.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\898add82d90ce2c44d3289bf13891946\transformed\jetified-primedatepicker-3.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.aminography:primedatepicker:3.6.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\898add82d90ce2c44d3289bf13891946\transformed\jetified-primedatepicker-3.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\12dc262608126979a07cdb0a5f2a57b3\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\12dc262608126979a07cdb0a5f2a57b3\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7e34401820db9b8d997096aebca1b86b\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7e34401820db9b8d997096aebca1b86b\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5e62cfaa06c016bb26de61e3c4c53060\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5e62cfaa06c016bb26de61e3c4c53060\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\342705bc1bd82e2ecd234a02741ec080\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\342705bc1bd82e2ecd234a02741ec080\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\867c3b8bd832cb6ae1355f75f3750e2a\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\867c3b8bd832cb6ae1355f75f3750e2a\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c89881fe01345639b21a241ca4f0b6b6\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c89881fe01345639b21a241ca4f0b6b6\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\41c7e4d012c9cb54b937128c5ea255d7\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\41c7e4d012c9cb54b937128c5ea255d7\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\f0e2a541305299b87ba75d598ed6878b\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\f0e2a541305299b87ba75d598ed6878b\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.tbuonomo:dotsindicator:5.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ee40ce6f8b8c319773ab07ccaf09404\transformed\jetified-dotsindicator-5.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ee40ce6f8b8c319773ab07ccaf09404\transformed\jetified-dotsindicator-5.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\64e49480aeb068c591c774a59bfc0d1d\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\64e49480aeb068c591c774a59bfc0d1d\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d2e0b810ab2d16e826ad5a65e68b4596\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
